productType,variantId,sku,prices,tax,categories,images,name.en,description.en,slug.en,metaTitle.en,metaDescription.en,metaKeywords.en,name.de,description.de,slug.de,metaTitle.de,metaDescription.de,metaKeywords.de,name.it,description.it,slug.it,metaTitle.it,metaDescription.it,metaKeywords.it,creationDate,articleNumberManufacturer,articleNumberMax,matrixId,baseId,designer,madeInItaly,completeTheLook,commonSize,size,color,colorFreeDefinition.en,details.en,colorFreeDefinition.de,details.de,colorFreeDefinition.it,details.it,style,gender,season,isOnStock,isLook,lookProducts,seasonNew
main,1,M0E20000000DQN6,EUR 19875;EUR 13033 b2b;US-USD 19875;USD 13033 b2b;DE-EUR 15900;IT-EUR 15900;GB-EUR 15900;DE-EUR 17172#sunrise-store-berlin;EUR 18682#sunrise-store-vienna;DE-EUR 14787#sunrise-store-munich;DE-EUR 17331#sunrise-store-cologne;DE-EUR 14787#sunrise-store-hamburg;US-USD 17172#sunrise-store-boston-2;USD 18682#sunrise-store-chicago;US-USD 14787#sunrise-store-boston-1;US-USD 17331#sunrise-store-sanfrancisco;US-USD 14787#sunrise-store-newyork,standard,Women>Shoes>Loafers,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073460_1_medium.jpg,Slip-On Shoes “Becker“ Sam Edelman multi,,sam-edelman-sliponshoes-becker-C4837FH301-multi,,,,Slip-On Schuhe „Becker“ Sam Edelman multi,,sam-edelman-sliponschuhe-becker-C4837FH301-multi,,,,,,,,,,,C4837FH301 GREEN,73460,M0E20000000DQN6,73460,samedelman,no,,34,34,multicolored,multi,,multi,,,,sporty,women,s15,,,,
,2,M0E20000000DQN7,EUR 19875;EUR 13033 b2b;US-USD 19875;USD 13033 b2b;DE-EUR 15900;IT-EUR 15900;GB-EUR 15900;DE-EUR 15741#sunrise-store-berlin;EUR 20074#sunrise-store-vienna;DE-EUR 15105#sunrise-store-munich;DE-EUR 15105#sunrise-store-cologne;DE-EUR 14946#sunrise-store-hamburg;US-USD 15741#sunrise-store-boston-2;USD 20074#sunrise-store-chicago;US-USD 15105#sunrise-store-boston-1;US-USD 15105#sunrise-store-sanfrancisco;US-USD 14946#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073460_1_medium.jpg,,,,,,,,,,,,,,,,,,,,C4837FH301 GREEN,73460,M0E20000000DQN7,73460,samedelman,no,,34.5,34.5,multicolored,multi,,multi,,,,sporty,women,s15,,,,
,3,M0E20000000DQN8,EUR 19875;EUR 13033 b2b;US-USD 19875;USD 13033 b2b;DE-EUR 15900;IT-EUR 15900;GB-EUR 15900;DE-EUR 16695#sunrise-store-berlin;EUR 20272#sunrise-store-vienna;DE-EUR 16059#sunrise-store-munich;DE-EUR 15264#sunrise-store-cologne;DE-EUR 16059#sunrise-store-hamburg;US-USD 16695#sunrise-store-boston-2;USD 20272#sunrise-store-chicago;US-USD 16059#sunrise-store-boston-1;US-USD 15264#sunrise-store-sanfrancisco;US-USD 16059#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/073460_1_medium.jpg,,,,,,,,,,,,,,,,,,,,C4837FH301 GREEN,73460,M0E20000000DQN8,73460,samedelman,no,,35,35,multicolored,multi,,multi,,,,sporty,women,s15,,,,
main,1,M0E20000000ELIV,EUR 15625;EUR 10246 b2b;US-USD 15625;USD 10246 b2b;DE-EUR 12500;IT-EUR 12500;GB-EUR 12500;DE-EUR 12625#sunrise-store-berlin;EUR 16250#sunrise-store-vienna;DE-EUR 11625#sunrise-store-munich;DE-EUR 13500#sunrise-store-cologne;DE-EUR 13375#sunrise-store-hamburg;US-USD 12625#sunrise-store-boston-2;USD 16250#sunrise-store-chicago;US-USD 11625#sunrise-store-boston-1;US-USD 13500#sunrise-store-sanfrancisco;US-USD 13375#sunrise-store-newyork,standard,New>Women>Shoes>Loafers;Women>Shoes>Loafers,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082398_1_large.jpg,Slip-On Shoes “Olivia” Michael Kors black,,michael-kors-slip-on-olivia-43S5OLFP1L-black,,,,Slip-On Schuhe „Olivia“ Michael Kors schwarz,,michael-kors-slip-on-olivia-43S5OLFP1L-schwarz,,,,,,,,,,,43S5OLFP1L 001,82398,M0E20000000ELIV,82398,michaelkors,no,,35,5,black,black,,schwarz,,,,sporty,women,s15,,,,
,2,M0E20000000ELIW,EUR 15625;EUR 10246 b2b;US-USD 15625;USD 10246 b2b;DE-EUR 12500;IT-EUR 12500;GB-EUR 12500;DE-EUR 13375#sunrise-store-berlin;EUR 14844#sunrise-store-vienna;DE-EUR 12500#sunrise-store-munich;DE-EUR 12250#sunrise-store-cologne;DE-EUR 11500#sunrise-store-hamburg;US-USD 13375#sunrise-store-boston-2;USD 14844#sunrise-store-chicago;US-USD 12500#sunrise-store-boston-1;US-USD 12250#sunrise-store-sanfrancisco;US-USD 11500#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082398_1_large.jpg,,,,,,,,,,,,,,,,,,,,43S5OLFP1L 001,82398,M0E20000000ELIW,82398,michaelkors,no,,35.5,5.5,black,black,,schwarz,,,,sporty,women,s15,,,,
,3,M0E20000000ELIX,EUR 15625;EUR 10246 b2b;US-USD 15625;USD 10246 b2b;DE-EUR 12500;IT-EUR 12500;GB-EUR 12500;DE-EUR 12250#sunrise-store-berlin;EUR 15781#sunrise-store-vienna;DE-EUR 12625#sunrise-store-munich;DE-EUR 13125#sunrise-store-cologne;DE-EUR 11625#sunrise-store-hamburg;US-USD 12250#sunrise-store-boston-2;USD 15781#sunrise-store-chicago;US-USD 12625#sunrise-store-boston-1;US-USD 13125#sunrise-store-sanfrancisco;US-USD 11625#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082398_1_large.jpg,,,,,,,,,,,,,,,,,,,,43S5OLFP1L 001,82398,M0E20000000ELIX,82398,michaelkors,no,,36,6,black,black,,schwarz,,,,sporty,women,s15,,,,
,4,M0E20000000ELIY,EUR 15625;EUR 10246 b2b;US-USD 15625;USD 10246 b2b;DE-EUR 12500;IT-EUR 12500;GB-EUR 12500;DE-EUR 13125#sunrise-store-berlin;EUR 16094#sunrise-store-vienna;DE-EUR 13500#sunrise-store-munich;DE-EUR 13250#sunrise-store-cologne;DE-EUR 12500#sunrise-store-hamburg;US-USD 13125#sunrise-store-boston-2;USD 16094#sunrise-store-chicago;US-USD 13500#sunrise-store-boston-1;US-USD 13250#sunrise-store-sanfrancisco;US-USD 12500#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082398_1_large.jpg,,,,,,,,,,,,,,,,,,,,43S5OLFP1L 001,82398,M0E20000000ELIY,82398,michaelkors,no,,36.5,6.5,black,black,,schwarz,,,,sporty,women,s15,,,,
main,1,M0E20000000EL0J,EUR 23125;EUR 15164 b2b;US-USD 23125;USD 15164 b2b;DE-EUR 18500;IT-EUR 18500;GB-EUR 18500;DE-EUR 18870#sunrise-store-berlin;EUR 22431#sunrise-store-vienna;DE-EUR 18685#sunrise-store-munich;DE-EUR 18500#sunrise-store-cologne;DE-EUR 16835#sunrise-store-hamburg;US-USD 18870#sunrise-store-boston-2;USD 22431#sunrise-store-chicago;US-USD 18685#sunrise-store-boston-1;US-USD 18500#sunrise-store-sanfrancisco;US-USD 16835#sunrise-store-newyork,standard,Women>Clothing>Shirts,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082343_1_medium.jpg,Poncho Michael Kors green,,michael-kors-poncho-MS54KDR1NU-green,,,,Poncho Michael Kors grün,,michael-kors-poncho-MS54KDR1NU-gruen,,,,,,,,,,,MS54KDR1NU 357,82343,M0E20000000EL0J,82343,michaelkors,no,,xxs,XXS,green,green,,grün,,,,sporty,women,s15,,,,
,2,M0E20000000EL0K,EUR 23125;EUR 15164 b2b;US-USD 23125;USD 15164 b2b;DE-EUR 18500;IT-EUR 18500;GB-EUR 18500;DE-EUR 17205#sunrise-store-berlin;EUR 23819#sunrise-store-vienna;DE-EUR 19055#sunrise-store-munich;DE-EUR 19610#sunrise-store-cologne;DE-EUR 17020#sunrise-store-hamburg;US-USD 17205#sunrise-store-boston-2;USD 23819#sunrise-store-chicago;US-USD 19055#sunrise-store-boston-1;US-USD 19610#sunrise-store-sanfrancisco;US-USD 17020#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082343_1_medium.jpg,,,,,,,,,,,,,,,,,,,,MS54KDR1NU 357,82343,M0E20000000EL0K,82343,michaelkors,no,,xs,XS,green,green,,grün,,,,sporty,women,s15,,,,
,3,M0E20000000EL0L,EUR 23125;EUR 15164 b2b;US-USD 23125;USD 15164 b2b;DE-EUR 18500;IT-EUR 18500;GB-EUR 18500;DE-EUR 18500#sunrise-store-berlin;EUR 24281#sunrise-store-vienna;DE-EUR 20165#sunrise-store-munich;DE-EUR 19980#sunrise-store-cologne;DE-EUR 18315#sunrise-store-hamburg;US-USD 18500#sunrise-store-boston-2;USD 24281#sunrise-store-chicago;US-USD 20165#sunrise-store-boston-1;US-USD 19980#sunrise-store-sanfrancisco;US-USD 18315#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082343_1_medium.jpg,,,,,,,,,,,,,,,,,,,,MS54KDR1NU 357,82343,M0E20000000EL0L,82343,michaelkors,no,,s,S,green,green,,grün,,,,sporty,women,s15,TRUE,,,
,4,M0E20000000EL0M,EUR 23125;EUR 15164 b2b;US-USD 23125;USD 15164 b2b;DE-EUR 18500;IT-EUR 18500;GB-EUR 18500;DE-EUR 18685#sunrise-store-berlin;EUR 20812#sunrise-store-vienna;DE-EUR 18685#sunrise-store-munich;DE-EUR 17205#sunrise-store-cologne;DE-EUR 20350#sunrise-store-hamburg;US-USD 18685#sunrise-store-boston-2;USD 20812#sunrise-store-chicago;US-USD 18685#sunrise-store-boston-1;US-USD 17205#sunrise-store-sanfrancisco;US-USD 20350#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082343_1_medium.jpg,,,,,,,,,,,,,,,,,,,,MS54KDR1NU 357,82343,M0E20000000EL0M,82343,michaelkors,no,,m,M,green,green,,grün,,,,sporty,women,s15,,,,
,5,M0E20000000EL0N,EUR 23125;EUR 15164 b2b;US-USD 23125;USD 15164 b2b;DE-EUR 18500;IT-EUR 18500;GB-EUR 18500;DE-EUR 19795#sunrise-store-berlin;EUR 23588#sunrise-store-vienna;DE-EUR 19795#sunrise-store-munich;DE-EUR 19425#sunrise-store-cologne;DE-EUR 17760#sunrise-store-hamburg;US-USD 19795#sunrise-store-boston-2;USD 23588#sunrise-store-chicago;US-USD 19795#sunrise-store-boston-1;US-USD 19425#sunrise-store-sanfrancisco;US-USD 17760#sunrise-store-newyork,,,https://s3-eu-west-1.amazonaws.com/commercetools-maximilian/products/082343_1_medium.jpg,,,,,,,,,,,,,,,,,,,,MS54KDR1NU 357,82343,M0E20000000EL0N,82343,michaelkors,no,,l,L,green,green,,grün,,,,sporty,women,s15,TRUE,,,
